Chrom,WindowStart,WindowStop,SNPcount,MeanY,Wstat,lengths,SigSNPs
VZST01000002.1,745550,746150,11,0.201243321818182,11.0174982158011,601,2
VZST01000005.1,1157950,1158250,8,0.19696619,7.09735009695976,301,2
VZST01000007.1,334450,334650,11,0.246834782727273,11.1527317538435,201,2
VZST01000007.1,1519650,1519950,12,0.19668117,8.66399390513932,301,3
VZST01000008.1,465250,465750,9,0.16092828,5.88461397334159,501,2
VZST01000014.1,333950,334550,14,0.211787894285714,10.4099079104598,601,3
VZST01000014.1,867550,868250,18,0.189502666666667,10.1729537558619,701,2
VZST01000018.1,1736550,1737950,37,0.219261785135135,20.8335239141366,1401,3
VZST01000021.1,608250,609150,13,0.339009153846154,18.7726866277097,901,3
VZST01000021.1,609350,609750,8,0.2446967125,9.94250180340924,401,2
VZST01000024.1,496950,500050,23,0.197319799130435,13.9733224521263,3101,2
VZST01000032.1,263350,267150,50,0.1158158556,9.57560336368224,3801,3
VZST01000032.1,976850,982950,122,0.115639508196721,14.9203688434936,6101,2
VZST01000047.1,433650,434950,33,0.146909819090909,9.51643757459397,1301,4
VZST01000052.1,876650,877650,10,0.194204172,8.16134596547711,1001,2
VZST01000055.1,429250,429750,12,0.201075134166667,9.27858876854178,501,3
VZST01000055.1,452150,452750,16,0.144590835,6.7829382551085,601,2
VZST01000055.1,454650,455150,20,0.2044969065,12.2448551677214,501,2
VZST01000055.1,457250,458450,23,0.257847466086957,17.5828257345437,1201,2
VZST01000064.1,418450,420950,17,0.156204724117647,8.66159970332965,2501,2
VZST01000070.1,255750,258250,28,0.172237866785714,13.2664061626043,2501,2
VZST01000074.1,1068150,1104650,73,0.0858605332876712,7.78563176122599,36501,2
VZST01000077.1,570250,571050,17,0.244333295882353,13.4672232468476,801,3
VZST01000077.1,997650,998850,25,0.2199511416,14.2849057280413,1201,2
VZST01000078.1,649650,650250,16,0.273765454375,14.8341076900809,601,2
VZST01000083.1,773650,775950,11,0.189367231818182,9.1746301872838,2301,3
VZST01000088.1,442950,444850,21,0.274964350952381,18.3895594976942,1901,3
VZST01000092.1,528950,530650,28,0.100340555,5.27393928751648,1701,2
VZST01000096.1,923750,924550,8,0.2240676025,9.5273675161344,801,2
VZST01000098.1,947050,955150,60,0.108731864833333,10.8045908152637,8101,2
VZST01000110.1,616350,620050,63,0.321707498253968,21.6100641633176,3701,13
VZST01000120.1,329550,330750,17,0.269484267647059,16.7599788387487,1201,4
VZST01000124.1,1049950,1050750,5,0.21393497,5.7384697693502,801,2
VZST01000130.1,257250,260850,49,0.137448541020408,11.760693698325,3601,2
VZST01000135.1,315350,315850,16,0.2412198275,12.8654437025706,501,3
VZST01000145.1,294150,296350,31,0.123855406451613,6.71820274351913,2201,2
VZST01000159.1,355950,372150,146,0.0917852659589041,8.7168249772019,16201,3
VZST01000178.1,266250,267650,33,0.238819962121212,19.8872599798338,1401,3
VZST01000185.1,756450,757250,11,0.347338512727273,16.2051338198151,801,3
VZST01000198.1,575550,576050,22,0.156437828181818,7.72131549144182,501,2
VZST01000236.1,163050,163750,26,0.149667702692308,8.85146198329824,701,3
VZST01000244.1,283150,283950,11,0.364323514545455,18.7997669304848,801,4
VZST01000244.1,551350,552050,9,0.181132866666667,7.23333229296033,701,2
VZST01000250.1,54150,132150,444,0.0742203473873874,4.37713843544335,78001,3
VZST01000252.1,475850,476350,9,0.401174976666667,17.5125224720417,501,2
VZST01000252.1,476750,477250,18,0.215668205555556,11.6706554649507,501,2
VZST01000259.1,160750,160950,17,0.156291453529412,7.83220123885759,201,3
VZST01000276.1,269050,269350,5,0.190769966,4.98994555673088,301,2
VZST01000280.1,348350,348750,13,0.212660233076923,10.0019077323645,401,4
VZST01000289.1,452850,466350,48,0.0777151089583333,2.30864689573044,13501,2
VZST01000328.1,501550,502050,19,0.210164414736842,12.0170641844287,501,2
VZST01000334.1,398950,400350,14,0.211363227857143,8.95242217245736,1401,2
VZST01000336.1,557850,558350,12,0.184922093333333,7.70872012666186,501,2
VZST01000349.1,293350,293650,12,0.243804653333333,12.0382362759825,301,2
VZST01000349.1,299250,299850,21,0.139480892380952,7.39020131137781,601,2
VZST01000359.1,552550,552750,10,0.132525391,4.12791532379523,201,2
VZST01000366.1,167550,168850,29,0.210044172068966,16.5502626701923,1301,5
VZST01000370.1,47950,71450,178,0.0906990532022472,11.8061905054788,23501,2
VZST01000405.1,390150,390750,27,0.15375178,8.8888734974364,601,2
VZST01000408.1,502850,503450,22,0.201696081818182,11.7811853892563,601,3
VZST01000418.1,152350,159850,76,0.151611116973684,9.99485603958527,7501,2
VZST01000434.1,431750,435150,52,0.185790277115385,16.5755702966785,3401,3
VZST01000440.1,184050,186050,34,0.276313266470588,22.4837011082794,2001,7
VZST01000471.1,122250,122950,16,0.4237054075,23.5963441657937,701,2
VZST01000478.1,43150,44450,30,0.146057986333333,10.1776032353566,1301,2
VZST01000479.1,518150,518550,12,0.328824703333333,16.8714792546898,401,4
VZST01000486.1,199350,200250,13,0.240463034615385,12.2907172697572,901,3
VZST01000489.1,318150,318850,26,0.0768721676923077,2.7254228398817,701,2
VZST01000500.1,351150,353650,42,0.12850056047619,8.85387165083259,2501,2
VZST01000518.1,401250,401650,11,0.208937399090909,9.29403922050296,401,2
VZST01000527.1,258450,259450,9,0.254251737777778,10.2373399483559,1001,2
VZST01000542.1,729350,729650,9,0.240220682222222,8.60893844082137,301,2
VZST01000549.1,339050,349450,86,0.0888864541860465,7.356593383018,10401,2
VZST01000555.1,311850,312250,12,0.3261439475,9.11607993281245,401,2
